2023-04-18 22:50:30.813+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:30.814+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2023-04-18 22:50:30.815+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:30.818+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.819+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2023-04-18 22:50:30.819+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.821+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 15.88GiB
2023-04-18 22:50:30.821+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 8.872GiB
2023-04-18 22:50:30.822+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 660.2MiB
2023-04-18 22:50:30.822+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 25.88GiB
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 16.43GiB
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.5MiB
2023-04-18 22:50:30.825+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2023-04-18 22:50:30.826+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2023-04-18 22:50:30.830+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2023-04-18 22:50:30.830+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2023-04-18 22:50:30.834+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.126MiB, max=5.625MiB, threshold=0B
2023-04-18 22:50:30.835+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.05MiB, used=21.22MiB, max=-1B, threshold=0B
2023-04-18 22:50:30.835+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=3.875MiB, used=3.815MiB, max=117.2MiB, threshold=0B
2023-04-18 22:50:30.836+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.118MiB, max=1024MiB, threshold=0B
2023-04-18 22:50:30.837+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=317.0MiB, used=6.000MiB, max=-1B, threshold=?
2023-04-18 22:50:30.837+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=189.0MiB, used=8.007MiB, max=1024MiB, threshold=0B
2023-04-18 22:50:30.838+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=6.000MiB, used=6.000MiB, max=-1B, threshold=?
2023-04-18 22:50:30.839+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=909.5KiB, max=117.2MiB, threshold=0B
2023-04-18 22:50:30.839+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.840+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.840+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2023-04-18 22:50:30.841+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.841+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 8
2023-04-18 22:50:30.856+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 16340@MIT-Pro
2023-04-18 22:50:30.856+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2023-04-18 22:50:30.857+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Asia/Shanghai
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.859+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2023-04-18 22:50:30.860+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2023-04-18 22:50:30.860+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.8+10-LTS
2023-04-18 22:50:30.861+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2023-04-18 22:50:30.861+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2023-04-18 22:50:30.863+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.177+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jersey-media-jaxb-2.30.1.jar
2023-04-18 22:50:31.177+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\hk2-utils-2.6.1.jar
2023-04-18 22:50:31.178+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-cypher-macros-4.1.3.jar
2023-04-18 22:50:31.178+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-monitoring-4.1.3.jar
2023-04-18 22:50:31.178+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\netty-3.10.6.Final.jar
2023-04-18 22:50:31.178+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\simpleclient_common-0.8.1.jar
2023-04-18 22:50:31.179+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-schema-4.1.3.jar
2023-04-18 22:50:31.179+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-cypher-logical-plans-4.1.3.jar
2023-04-18 22:50:31.179+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\akka-cluster-tools_2.12-2.5.22.jar
2023-04-18 22:50:31.180+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-backup-4.1.3.jar
2023-04-18 22:50:31.180+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\annotations-4.1.3.jar
2023-04-18 22:50:31.180+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jetty-security-9.4.26.v20200117.jar
2023-04-18 22:50:31.181+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jakarta.validation-api-2.0.2.jar
2023-04-18 22:50:31.181+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\reactor-core-3.3.5.RELEASE.jar
2023-04-18 22:50:31.182+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-cypher-ir-4.1.3.jar
2023-04-18 22:50:31.182+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\parboiled-scala_2.12-1.2.0.jar
2023-04-18 22:50:31.182+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-command-line-4.1.3.jar
2023-04-18 22:50:31.183+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\scala-parser-combinators_2.12-1.1.1.jar
2023-04-18 22:50:31.183+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\akka-remote_2.12-2.5.22.jar
2023-04-18 22:50:31.183+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jettison-1.4.1.jar
2023-04-18 22:50:31.184+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-parser-4.1.3.jar
2023-04-18 22:50:31.184+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-spatial-index-4.1.3.jar
2023-04-18 22:50:31.185+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jetty-webapp-9.4.26.v20200117.jar
2023-04-18 22:50:31.185+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-exceptions-4.1.3.jar
2023-04-18 22:50:31.185+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jaxb-runtime-2.3.2.jar
2023-04-18 22:50:31.185+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-enterprise-record-storage-engine-4.1.3.jar
2023-04-18 22:50:31.186+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\akka-actor_2.12-2.5.22.jar
2023-04-18 22:50:31.186+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\shiro-event-1.6.0.jar
2023-04-18 22:50:31.186+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\hk2-api-2.6.1.jar
2023-04-18 22:50:31.187+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-concurrent-4.1.3.jar
2023-04-18 22:50:31.188+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jakarta.ws.rs-api-2.1.6.jar
2023-04-18 22:50:31.188+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-io-4.1.3.jar
2023-04-18 22:50:31.188+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-id-generator-4.1.3.jar
2023-04-18 22:50:31.189+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-bolt-4.1.3.jar
2023-04-18 22:50:31.189+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-cypher-planner-4.1.3.jar
2023-04-18 22:50:31.190+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-codegen-4.1.3.jar
2023-04-18 22:50:31.190+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jetty-client-9.4.26.v20200117.jar
2023-04-18 22:50:31.190+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-security-enterprise-4.1.3.jar
2023-04-18 22:50:31.190+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-security-4.1.3.jar
2023-04-18 22:50:31.191+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-data-collector-4.1.3.jar
2023-04-18 22:50:31.191+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\asm-util-8.0.1.jar
2023-04-18 22:50:31.191+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\javassist-3.25.0-GA.jar
2023-04-18 22:50:31.192+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\caffeine-2.8.2.jar
2023-04-18 22:50:31.192+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-fabric-4.1.3.jar
2023-04-18 22:50:31.192+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-4.1.3.jar
2023-04-18 22:50:31.193+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\zstd-jni-1.4.4-11.jar
2023-04-18 22:50:31.193+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-storage-engine-api-4.1.3.jar
2023-04-18 22:50:31.193+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\simpleclient_dropwizard-0.8.1.jar
2023-04-18 22:50:31.194+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-auth-plugin-api-4.1.3.jar
2023-04-18 22:50:31.194+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\slf4j-nop-1.7.30.jar
2023-04-18 22:50:31.194+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\aeron-driver-1.15.1.jar
2023-04-18 22:50:31.195+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jna-5.5.0.jar
2023-04-18 22:50:31.195+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jetty-xml-9.4.26.v20200117.jar
2023-04-18 22:50:31.195+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jetty-util-9.4.26.v20200117.jar
2023-04-18 22:50:31.195+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-kernel-4.1.3.jar
2023-04-18 22:50:31.196+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jersey-container-servlet-2.30.1.jar
2023-04-18 22:50:31.196+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-front-end-4.1.3.jar
2023-04-18 22:50:31.196+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\eclipse-collections-api-10.2.0.jar
2023-04-18 22:50:31.196+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\txw2-2.3.2.jar
2023-04-18 22:50:31.197+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-diagnostics-4.1.3.jar
2023-04-18 22:50:31.197+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\scallop_2.12-2.1.1.jar
2023-04-18 22:50:31.197+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\metrics-jmx-4.1.7.jar
2023-04-18 22:50:31.197+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-batch-insert-4.1.3.jar
2023-04-18 22:50:31.198+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-lock-4.1.3.jar
2023-04-18 22:50:31.198+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\slf4j-api-1.7.30.jar
2023-04-18 22:50:31.198+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-token-api-4.1.3.jar
2023-04-18 22:50:31.199+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\kiama_2.12-2.1.0.jar
2023-04-18 22:50:31.199+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jPowerShell-3.0.jar
2023-04-18 22:50:31.199+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\jackson-jaxrs-base-2.11.0.jar
2023-04-18 22:50:31.199+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-cypher-compiled-expressions-4.1.3.jar
2023-04-18 22:50:31.200+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\picocli-4.2.0.jar
2023-04-18 22:50:31.200+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\neo4j-enterprise-4.1.3.jar
2023-04-18 22:50:31.200+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\lib\shiro-lang-1.6.0.jar
2023-04-18 22:50:31.200+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:31.201+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.201+0000 INFO [o.n.i.d.DiagnosticsManager]                                 [ Library path ]                                
2023-04-18 22:50:31.201+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.204+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Users\MIT.STU\.Neo4jDesktop\distributions\java\zulu11.41.23-ca-jdk11.0.8\bin
2023-04-18 22:50:31.205+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\Sun\Java\bin
2023-04-18 22:50:31.208+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows\System32
2023-04-18 22:50:31.208+0000 INFO [o.n.i.d.DiagnosticsManager] C:\Windows
